TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Unbroken (2014)\Unbroken (2014).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Adventure Is Out There-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Up (2009).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Emotional Spectrum-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\X-Men Dark Phoenix (2019).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Zombieland Double Tap (2019)\Zombieland Double Tap (2019).mkv
TranscodeFile> theMP4FileName: Making The Family-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 2358496862
TranscodeFile> theMP4FileName: Emotional Spectrum-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 3671496917
TranscodeFile> theMP4FileName: Adventure Is Out There-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 4150766673
TranscodeFile> theMP4FileName: Up (2009).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 23978932522
TranscodeFile> theMP4FileName: Zombieland Double Tap (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Zombieland Double Tap (2019)\, mp4OutputDirectory: D:\Temp\Zombieland Double Tap (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Zombieland Double Tap (2019)\, length: 25705576576
TranscodeFile> theMP4FileName: X-Men Dark Phoenix (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 27292769864
TranscodeFile> theMP4FileName: Unbroken (2014).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Unbroken (2014)\, mp4OutputDirectory: D:\Temp\Unbroken (2014)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Unbroken (2014)\, length: 29545086268
ffprobeFile> Processing: Making The Family-behindthescenes.mkv
ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv"
processFile:1> {
processFile:2>     "streams": [
executeCommand> ErrorStream: frame=  559 fps= 43 q=22.0 size=   28928kB time=00:00:26.83 bitrate=8830.2kbits/s speed=2.08x    
executeCommand> ErrorStream: frame=  583 fps= 43 q=22.0 size=   31232kB time=00:00:30.07 bitrate=8508.0kbits/s speed=2.23x    
executeCommand> ErrorStream: frame=  596 fps= 43 q=22.0 size=   32256kB time=00:00:30.07 bitrate=8787.0kbits/s speed=2.15x    
executeCommand> ErrorStream: frame=  615 fps= 43 q=22.0 size=   33792kB time=00:00:30.07 bitrate=9205.4kbits/s speed=2.08x    
executeCommand> ErrorStream: frame=  637 fps= 43 q=22.0 size=   35584kB time=00:00:30.14 bitrate=9670.4kbits/s speed=2.01x    
executeCommand> ErrorStream: frame=  658 fps= 42 q=22.0 size=   37632kB time=00:00:33.57 bitrate=9181.9kbits/s speed=2.16x    
executeCommand> ErrorStream: frame=  673 fps= 42 q=22.0 size=   39168kB time=00:00:33.57 bitrate=9556.7kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=  688 fps= 42 q=22.0 size=   40960kB time=00:00:33.57 bitrate=9993.9kbits/s speed=2.03x    
executeCommand> ErrorStream: frame=  706 fps= 41 q=22.0 size=   43520kB time=00:00:33.57 bitrate=10618.5kbits/s speed=1.97x    
executeCommand> ErrorStream: frame=  741 fps= 42 q=22.0 size=   46080kB time=00:00:36.91 bitrate=10226.7kbits/s speed= 2.1x    
executeCommand> ErrorStream: frame=  770 fps= 42 q=22.0 size=   46848kB time=00:00:36.91 bitrate=10397.1kbits/s speed=2.04x    
executeCommand> ErrorStream: frame=  803 fps= 43 q=22.0 size=   47872kB time=00:00:37.12 bitrate=10564.9kbits/s speed=1.99x    
executeCommand> ErrorStream: frame=  827 fps= 43 q=22.0 size=   49408kB time=00:00:38.87 bitrate=10412.4kbits/s speed=2.03x    
executeCommand> ErrorStream: frame=  847 fps= 43 q=22.0 size=   50688kB time=00:00:38.91 bitrate=10671.2kbits/s speed=1.97x    
executeCommand> ErrorStream: frame=  869 fps= 43 q=22.0 size=   51712kB time=00:00:41.95 bitrate=10096.2kbits/s speed=2.07x    
executeCommand> ErrorStream: frame=  891 fps= 43 q=22.0 size=   53248kB time=00:00:41.95 bitrate=10396.1kbits/s speed=2.02x    
executeCommand> ErrorStream: frame=  910 fps= 43 q=22.0 size=   54528kB time=00:00:41.95 bitrate=10646.0kbits/s speed=1.97x    
executeCommand> ErrorStream: frame=  931 fps= 43 q=22.0 size=   55808kB time=00:00:42.36 bitrate=10790.7kbits/s speed=1.95x    
executeCommand> ErrorStream: frame=  961 fps= 43 q=22.0 size=   57344kB time=00:00:45.37 bitrate=10352.0kbits/s speed=2.03x    
executeCommand> ErrorStream: frame=  987 fps= 43 q=22.0 size=   58368kB time=00:00:45.37 bitrate=10536.8kbits/s speed=1.98x    
executeCommand> ErrorStream: frame= 1019 fps= 43 q=22.0 size=   59904kB time=00:00:46.03 bitrate=10659.5kbits/s speed=1.95x    
executeCommand> ErrorStream: frame= 1049 fps= 43 q=22.0 size=   61184kB time=00:00:47.96 bitrate=10449.7kbits/s speed=1.99x    
executeCommand> ErrorStream: frame= 1064 fps= 43 q=22.0 size=   61696kB time=00:00:47.96 bitrate=10537.1kbits/s speed=1.95x    
executeCommand> ErrorStream: frame= 1094 fps= 43 q=22.0 size=   62976kB time=00:00:51.13 bitrate=10089.2kbits/s speed=2.03x    
executeCommand> ErrorStream: frame= 1111 fps= 43 q=22.0 size=   64512kB time=00:00:51.13 bitrate=10335.3kbits/s speed=1.99x    
executeCommand> ErrorStream: frame= 1128 fps= 43 q=19.0 size=   66048kB time=00:00:51.13 bitrate=10581.3kbits/s speed=1.95x    
executeCommand> ErrorStream: frame= 1144 fps= 43 q=22.0 size=   67584kB time=00:00:51.26 bitrate=10799.9kbits/s speed=1.91x    
executeCommand> ErrorStream: frame= 1168 fps= 43 q=22.0 size=   69376kB time=00:00:53.05 bitrate=10712.5kbits/s speed=1.94x    
executeCommand> ErrorStream: frame= 1193 fps= 43 q=22.0 size=   70912kB time=00:00:53.37 bitrate=10883.4kbits/s speed=1.92x    
executeCommand> ErrorStream: frame= 1211 fps= 43 q=22.0 size=   71936kB time=00:00:54.97 bitrate=10720.0kbits/s speed=1.94x    
executeCommand> ErrorStream: frame= 1233 fps= 43 q=22.0 size=   73472kB time=00:00:54.99 bitrate=10943.9kbits/s speed= 1.9x    
executeCommand> ErrorStream: frame= 1249 fps= 42 q=22.0 size=   75008kB time=00:00:55.61 bitrate=11048.4kbits/s speed=1.89x    
executeCommand> ErrorStream: frame= 1265 fps= 42 q=22.0 size=   76288kB time=00:00:57.34 bitrate=10897.3kbits/s speed=1.92x    
executeCommand> ErrorStream: frame= 1286 fps= 42 q=22.0 size=   78336kB time=00:00:57.34 bitrate=11189.9kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 1299 fps= 42 q=22.0 size=   79616kB time=00:00:57.72 bitrate=11298.1kbits/s speed=1.86x    
executeCommand> ErrorStream: frame= 1326 fps= 42 q=22.0 size=   82176kB time=00:01:00.43 bitrate=11139.0kbits/s speed=1.92x    
executeCommand> ErrorStream: frame= 1352 fps= 42 q=22.0 size=   83712kB time=00:01:00.43 bitrate=11347.2kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 1375 fps= 42 q=22.0 size=   84736kB time=00:01:00.88 bitrate=11401.1kbits/s speed=1.87x    
executeCommand> ErrorStream: frame= 1403 fps= 42 q=22.0 size=   86272kB time=00:01:03.98 bitrate=11046.1kbits/s speed=1.93x    
executeCommand> ErrorStream: frame= 1424 fps= 42 q=22.0 size=   87040kB time=00:01:03.98 bitrate=11144.4kbits/s speed= 1.9x    
executeCommand> ErrorStream: frame= 1453 fps= 43 q=22.0 size=   88320kB time=00:01:04.14 bitrate=11278.6kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 1474 fps= 43 q=22.0 size=   89600kB time=00:01:07.98 bitrate=10796.6kbits/s speed=1.96x    
executeCommand> ErrorStream: frame= 1493 fps= 42 q=22.0 size=   90624kB time=00:01:07.98 bitrate=10919.9kbits/s speed=1.93x    
executeCommand> ErrorStream: frame= 1516 fps= 42 q=22.0 size=   91904kB time=00:01:07.98 bitrate=11074.2kbits/s speed= 1.9x    
executeCommand> ErrorStream: frame= 1537 fps= 42 q=22.0 size=   93696kB time=00:01:07.98 bitrate=11290.1kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 1563 fps= 43 q=22.0 size=   95232kB time=00:01:08.67 bitrate=11360.4kbits/s speed=1.87x    
executeCommand> ErrorStream: frame= 1586 fps= 43 q=22.0 size=   96256kB time=00:01:10.27 bitrate=11220.0kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 1610 fps= 42 q=22.0 size=   97792kB time=00:01:10.78 bitrate=11317.7kbits/s speed=1.87x    
executeCommand> ErrorStream: frame= 1634 fps= 42 q=22.0 size=  100096kB time=00:01:11.68 bitrate=11439.5kbits/s speed=1.86x    
executeCommand> ErrorStream: frame= 1666 fps= 43 q=22.0 size=  102144kB time=00:01:14.40 bitrate=11245.6kbits/s speed=1.91x    
executeCommand> ErrorStream: frame= 1695 fps= 43 q=22.0 size=  103168kB time=00:01:14.40 bitrate=11358.4kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 1723 fps= 43 q=22.0 size=  104192kB time=00:01:16.32 bitrate=11182.8kbits/s speed=1.91x    
executeCommand> ErrorStream: frame= 1742 fps= 43 q=22.0 size=  105216kB time=00:01:16.32 bitrate=11292.7kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 1764 fps= 43 q=22.0 size=  106240kB time=00:01:19.70 bitrate=10919.2kbits/s speed=1.94x    
executeCommand> ErrorStream: frame= 1794 fps= 43 q=22.0 size=  108032kB time=00:01:19.70 bitrate=11103.4kbits/s speed=1.92x    
executeCommand> ErrorStream: frame= 1830 fps= 43 q=22.0 size=  109056kB time=00:01:19.87 bitrate=11185.2kbits/s speed= 1.9x    
executeCommand> ErrorStream: frame= 1856 fps= 44 q=22.0 size=  109824kB time=00:01:21.33 bitrate=11061.9kbits/s speed=1.91x    
executeCommand> ErrorStream: frame= 1887 fps= 44 q=22.0 size=  110592kB time=00:01:24.29 bitrate=10747.9kbits/s speed=1.95x    
executeCommand> ErrorStream: frame= 1917 fps= 44 q=22.0 size=  111872kB time=00:01:24.29 bitrate=10872.3kbits/s speed=1.93x    
executeCommand> ErrorStream: frame= 1934 fps= 44 q=22.0 size=  113152kB time=00:01:24.29 bitrate=10996.7kbits/s speed=1.91x    
executeCommand> ErrorStream: frame= 1959 fps= 44 q=22.0 size=  114944kB time=00:01:27.96 bitrate=10704.7kbits/s speed=1.97x    
executeCommand> ErrorStream: frame= 1978 fps= 44 q=22.0 size=  116224kB time=00:01:27.96 bitrate=10824.0kbits/s speed=1.95x    
executeCommand> ErrorStream: frame= 2000 fps= 44 q=22.0 size=  118016kB time=00:01:27.96 bitrate=10990.8kbits/s speed=1.92x    
executeCommand> ErrorStream: frame= 2020 fps= 44 q=22.0 size=  119552kB time=00:01:27.96 bitrate=11133.9kbits/s speed= 1.9x    
executeCommand> ErrorStream: frame= 2041 fps= 44 q=22.0 size=  120832kB time=00:01:28.64 bitrate=11167.1kbits/s speed=1.89x    
executeCommand> ErrorStream: frame= 2067 fps= 44 q=22.0 size=  122624kB time=00:01:31.55 bitrate=10972.5kbits/s speed=1.93x    
executeCommand> ErrorStream: frame= 2079 fps= 43 q=22.0 size=  123136kB time=00:01:31.55 bitrate=11018.4kbits/s speed= 1.9x    
executeCommand> ErrorStream: frame= 2106 fps= 43 q=22.0 size=  124672kB time=00:01:31.55 bitrate=11155.8kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 2127 fps= 43 q=22.0 size=  125952kB time=00:01:32.28 bitrate=11180.2kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 2154 fps= 43 q=22.0 size=  127488kB time=00:01:34.84 bitrate=11011.5kbits/s speed=1.91x    
executeCommand> ErrorStream: frame= 2182 fps= 43 q=22.0 size=  129024kB time=00:01:34.84 bitrate=11144.1kbits/s speed=1.89x    
executeCommand> ErrorStream: frame= 2209 fps= 44 q=22.0 size=  130816kB time=00:01:38.22 bitrate=10910.3kbits/s speed=1.93x    
executeCommand> ErrorStream: frame= 2244 fps= 44 q=22.0 size=  132352kB time=00:01:38.22 bitrate=11038.4kbits/s speed=1.91x    
executeCommand> ErrorStream: frame= 2273 fps= 44 q=22.0 size=  133120kB time=00:01:38.43 bitrate=11078.9kbits/s speed= 1.9x    
executeCommand> ErrorStream: frame= 2289 fps= 44 q=22.0 size=  133888kB time=00:01:39.72 bitrate=10998.4kbits/s speed=1.91x    
executeCommand> ErrorStream: frame= 2310 fps= 44 q=22.0 size=  135424kB time=00:01:39.92 bitrate=11102.2kbits/s speed=1.89x    
executeCommand> ErrorStream: frame= 2332 fps= 44 q=22.0 size=  136960kB time=00:01:43.02 bitrate=10890.9kbits/s speed=1.93x    
executeCommand> ErrorStream: frame= 2354 fps= 44 q=22.0 size=  138240kB time=00:01:43.02 bitrate=10992.6kbits/s speed=1.91x    
executeCommand> ErrorStream: frame= 2374 fps= 44 q=22.0 size=  139520kB time=00:01:43.02 bitrate=11094.4kbits/s speed=1.89x    
executeCommand> ErrorStream: frame= 2391 fps= 44 q=22.0 size=  141056kB time=00:01:43.25 bitrate=11191.2kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 2409 fps= 43 q=22.0 size=  142848kB time=00:01:44.73 bitrate=11173.6kbits/s speed=1.89x    
executeCommand> ErrorStream: frame= 2435 fps= 44 q=22.0 size=  144384kB time=00:01:45.15 bitrate=11248.4kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 2464 fps= 44 q=22.0 size=  145664kB time=00:01:47.35 bitrate=11115.1kbits/s speed= 1.9x    
executeCommand> ErrorStream: frame= 2488 fps= 44 q=22.0 size=  146688kB time=00:01:47.35 bitrate=11193.2kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 2517 fps= 44 q=22.0 size=  147968kB time=00:01:49.61 bitrate=11058.8kbits/s speed= 1.9x    
executeCommand> ErrorStream: frame= 2542 fps= 44 q=22.0 size=  150016kB time=00:01:49.61 bitrate=11211.9kbits/s speed=1.89x    
executeCommand> ErrorStream: frame= 2569 fps= 44 q=22.0 size=  151808kB time=00:01:51.27 bitrate=11175.7kbits/s speed=1.89x    
executeCommand> ErrorStream: frame= 2601 fps= 44 q=22.0 size=  153088kB time=00:01:52.00 bitrate=11197.3kbits/s speed=1.89x    
executeCommand> ErrorStream: frame= 2619 fps= 44 q=22.0 size=  154624kB time=00:01:54.07 bitrate=11104.2kbits/s speed=1.91x    
executeCommand> ErrorStream: frame= 2630 fps= 43 q=22.0 size=  156672kB time=00:01:54.07 bitrate=11251.3kbits/s speed=1.89x    
executeCommand> ErrorStream: frame= 2652 fps= 43 q=22.0 size=  160000kB time=00:01:54.13 bitrate=11484.1kbits/s speed=1.87x    
executeCommand> ErrorStream: frame= 2672 fps= 43 q=22.0 size=  163072kB time=00:01:55.69 bitrate=11546.2kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 2700 fps= 43 q=22.0 size=  165376kB time=00:01:56.11 bitrate=11667.2kbits/s speed=1.87x    
executeCommand> ErrorStream: frame= 2723 fps= 43 q=22.0 size=  166144kB time=00:01:58.24 bitrate=11510.6kbits/s speed=1.89x    
executeCommand> ErrorStream: frame= 2746 fps= 43 q=22.0 size=  166912kB time=00:01:58.24 bitrate=11563.8kbits/s speed=1.87x    
executeCommand> ErrorStream: frame= 2771 fps= 43 q=22.0 size=  168192kB time=00:02:01.87 bitrate=11305.5kbits/s speed=1.91x    
executeCommand> ErrorStream: frame= 2801 fps= 44 q=22.0 size=  169984kB time=00:02:01.87 bitrate=11426.0kbits/s speed= 1.9x    
executeCommand> ErrorStream: frame= 2811 fps= 43 q=22.0 size=  171008kB time=00:02:01.87 bitrate=11494.8kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 2828 fps= 43 q=22.0 size=  172544kB time=00:02:01.87 bitrate=11598.1kbits/s speed=1.87x    
executeCommand> ErrorStream: frame= 2846 fps= 43 q=22.0 size=  174336kB time=00:02:02.32 bitrate=11675.1kbits/s speed=1.86x    
executeCommand> ErrorStream: frame= 2873 fps= 43 q=22.0 size=  176640kB time=00:02:03.54 bitrate=11713.1kbits/s speed=1.86x    
executeCommand> ErrorStream: frame= 2902 fps= 43 q=22.0 size=  178432kB time=00:02:07.91 bitrate=11426.9kbits/s speed=1.91x    
executeCommand> ErrorStream: frame= 2924 fps= 43 q=22.0 size=  179712kB time=00:02:07.91 bitrate=11508.9kbits/s speed=1.89x    
executeCommand> ErrorStream: frame= 2957 fps= 43 q=22.0 size=  180736kB time=00:02:07.91 bitrate=11574.4kbits/s speed=1.88x    
executeCommand> ErrorStream: frame= 2986 fps= 44 q=22.0 size=  181504kB time=00:02:08.08 bitrate=11608.5kbits/s speed=1.87x    
executeCommand> ErrorStream: frame= 3000 fps= 43 q=22.0 size=  182528kB time=00:02:08.59 bitrate=11627.5kbits/s speed=1.86x    
executeCommand> ErrorStream: frame= 3016 fps= 43 q=22.0 size=  184576kB time=00:02:09.83 bitrate=11645.6kbits/s speed=1.86x    
executeCommand> ErrorStream: frame= 3036 fps= 43 q=22.0 size=  186880kB time=00:02:10.19 bitrate=11758.5kbits/s speed=1.84x    
executeCommand> ErrorStream: frame= 3060 fps= 43 q=22.0 size=  188928kB time=00:02:11.88 bitrate=11735.5kbits/s speed=1.85x    
executeCommand> ErrorStream: frame= 3084 fps= 43 q=22.0 size=  190976kB time=00:02:12.18 bitrate=11835.8kbits/s speed=1.83x    
executeCommand> ErrorStream: frame= 3104 fps= 43 q=22.0 size=  192256kB time=00:02:14.80 bitrate=11683.6kbits/s speed=1.85x    
executeCommand> ErrorStream: frame= 3135 fps= 43 q=22.0 size=  194048kB time=00:02:14.80 bitrate=11792.5kbits/s speed=1.84x    
executeCommand> ErrorStream: frame= 3158 fps= 43 q=22.0 size=  195840kB time=00:02:15.36 bitrate=11852.3kbits/s speed=1.83x    
executeCommand> ErrorStream: frame= 3184 fps= 43 q=22.0 size=  197376kB time=00:02:17.51 bitrate=11758.3kbits/s speed=1.85x    
executeCommand> ErrorStream: frame= 3204 fps= 43 q=22.0 size=  198912kB time=00:02:17.51 bitrate=11849.8kbits/s speed=1.83x    
executeCommand> ErrorStream: frame= 3221 fps= 43 q=22.0 size=  199936kB time=00:02:17.87 bitrate=11879.2kbits/s speed=1.83x    
executeCommand> ErrorStream: frame= 3243 fps= 43 q=22.0 size=  201216kB time=00:02:20.72 bitrate=11713.4kbits/s speed=1.85x    
executeCommand> ErrorStream: frame= 3267 fps= 43 q=22.0 size=  202752kB time=00:02:20.72 bitrate=11802.9kbits/s speed=1.83x    
executeCommand> ErrorStream: frame= 3288 fps= 42 q=22.0 size=  204288kB time=00:02:20.72 bitrate=11892.3kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 3316 fps= 42 q=22.0 size=  206336kB time=00:02:22.05 bitrate=11898.6kbits/s speed=1.82x    
executeCommand> ErrorStream: frame= 3340 fps= 42 q=22.0 size=  208384kB time=00:02:22.84 bitrate=11950.3kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 3358 fps= 42 q=22.0 size=  209664kB time=00:02:23.57 bitrate=11963.0kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 3388 fps= 42 q=22.0 size=  211712kB time=00:02:26.77 bitrate=11816.6kbits/s speed=1.84x    
executeCommand> ErrorStream: frame= 3419 fps= 42 q=22.0 size=  212736kB time=00:02:26.77 bitrate=11873.7kbits/s speed=1.82x    
executeCommand> ErrorStream: frame= 3444 fps= 43 q=22.0 size=  213760kB time=00:02:27.20 bitrate=11896.2kbits/s speed=1.82x    
executeCommand> ErrorStream: frame= 3470 fps= 43 q=22.0 size=  215552kB time=00:02:30.06 bitrate=11766.8kbits/s speed=1.84x    
executeCommand> ErrorStream: frame= 3483 fps= 42 q=22.0 size=  216320kB time=00:02:30.06 bitrate=11808.7kbits/s speed=1.83x    
executeCommand> ErrorStream: frame= 3508 fps= 42 q=22.0 size=  218112kB time=00:02:30.06 bitrate=11906.5kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 3532 fps= 42 q=22.0 size=  220160kB time=00:02:33.19 bitrate=11772.9kbits/s speed=1.84x    
executeCommand> ErrorStream: frame= 3545 fps= 42 q=22.0 size=  221440kB time=00:02:33.19 bitrate=11841.4kbits/s speed=1.83x    
executeCommand> ErrorStream: frame= 3559 fps= 42 q=22.0 size=  222976kB time=00:02:33.19 bitrate=11923.5kbits/s speed=1.82x    
executeCommand> ErrorStream: frame= 3574 fps= 42 q=22.0 size=  224768kB time=00:02:33.19 bitrate=12019.3kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 3600 fps= 42 q=22.0 size=  226816kB time=00:02:33.68 bitrate=12090.1kbits/s speed= 1.8x    
executeCommand> ErrorStream: frame= 3624 fps= 42 q=22.0 size=  228864kB time=00:02:35.28 bitrate=12074.0kbits/s speed= 1.8x    
executeCommand> ErrorStream: frame= 3651 fps= 42 q=22.0 size=  230912kB time=00:02:35.79 bitrate=12141.6kbits/s speed= 1.8x    
executeCommand> ErrorStream: frame= 3672 fps= 42 q=22.0 size=  232192kB time=00:02:37.61 bitrate=12068.0kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 3690 fps= 42 q=22.0 size=  233472kB time=00:02:37.61 bitrate=12134.6kbits/s speed= 1.8x    
executeCommand> ErrorStream: frame= 3721 fps= 42 q=22.0 size=  234752kB time=00:02:39.82 bitrate=12032.4kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 3760 fps= 42 q=22.0 size=  236032kB time=00:02:40.40 bitrate=12054.3kbits/s speed= 1.8x    
executeCommand> ErrorStream: frame= 3790 fps= 42 q=22.0 size=  237056kB time=00:02:41.66 bitrate=12012.3kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 3805 fps= 42 q=22.0 size=  238080kB time=00:02:43.62 bitrate=11919.9kbits/s speed=1.82x    
executeCommand> ErrorStream: frame= 3825 fps= 42 q=22.0 size=  239360kB time=00:02:43.62 bitrate=11983.9kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 3845 fps= 42 q=22.0 size=  240640kB time=00:02:43.92 bitrate=12025.7kbits/s speed= 1.8x    
executeCommand> ErrorStream: frame= 3880 fps= 42 q=22.0 size=  242688kB time=00:02:45.31 bitrate=12026.4kbits/s speed= 1.8x    
executeCommand> ErrorStream: frame= 3909 fps= 42 q=22.0 size=  243712kB time=00:02:49.16 bitrate=11801.7kbits/s speed=1.83x    
executeCommand> ErrorStream: frame= 3933 fps= 42 q=22.0 size=  245760kB time=00:02:49.16 bitrate=11900.9kbits/s speed=1.82x    
executeCommand> ErrorStream: frame= 3961 fps= 42 q=22.0 size=  247552kB time=00:02:49.16 bitrate=11987.7kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 3978 fps= 42 q=22.0 size=  248576kB time=00:02:49.47 bitrate=12015.8kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 3997 fps= 42 q=22.0 size=  250368kB time=00:02:53.46 bitrate=11823.8kbits/s speed=1.84x    
executeCommand> ErrorStream: frame= 4017 fps= 42 q=22.0 size=  251904kB time=00:02:53.46 bitrate=11896.3kbits/s speed=1.83x    
executeCommand> ErrorStream: frame= 4042 fps= 42 q=22.0 size=  253952kB time=00:02:53.46 bitrate=11993.1kbits/s speed=1.82x    
executeCommand> ErrorStream: frame= 4059 fps= 42 q=22.0 size=  254976kB time=00:02:53.46 bitrate=12041.4kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 4090 fps= 42 q=22.0 size=  256512kB time=00:02:54.10 bitrate=12069.7kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 4116 fps= 42 q=22.0 size=  257536kB time=00:02:55.67 bitrate=12009.2kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 4136 fps= 42 q=22.0 size=  258304kB time=00:02:56.00 bitrate=12022.9kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 4161 fps= 42 q=22.0 size=  258816kB time=00:02:58.26 bitrate=11893.9kbits/s speed=1.82x    
executeCommand> ErrorStream: frame= 4179 fps= 42 q=22.0 size=  259840kB time=00:02:58.26 bitrate=11941.0kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 4200 fps= 42 q=22.0 size=  261376kB time=00:02:58.77 bitrate=11977.1kbits/s speed= 1.8x    
executeCommand> ErrorStream: frame= 4218 fps= 42 q=22.0 size=  262656kB time=00:03:00.76 bitrate=11903.2kbits/s speed=1.82x    
executeCommand> ErrorStream: frame= 4241 fps= 42 q=22.0 size=  264192kB time=00:03:00.76 bitrate=11972.9kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 4258 fps= 42 q=22.0 size=  265216kB time=00:03:01.18 bitrate=11991.4kbits/s speed= 1.8x    
executeCommand> ErrorStream: frame= 4282 fps= 42 q=22.0 size=  267008kB time=00:03:03.80 bitrate=11900.0kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 4306 fps= 42 q=22.0 size=  269056kB time=00:03:03.80 bitrate=11991.3kbits/s speed= 1.8x    
executeCommand> ErrorStream: frame= 4330 fps= 42 q=22.0 size=  270848kB time=00:03:04.12 bitrate=12050.2kbits/s speed= 1.8x    
executeCommand> ErrorStream: frame= 4355 fps= 42 q=22.0 size=  272640kB time=00:03:06.18 bitrate=11995.9kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 4383 fps= 42 q=22.0 size=  273920kB time=00:03:06.43 bitrate=12036.3kbits/s speed= 1.8x    
executeCommand> ErrorStream: frame= 4412 fps= 42 q=22.0 size=  274688kB time=00:03:07.60 bitrate=11994.7kbits/s speed= 1.8x    
executeCommand> ErrorStream: frame= 4443 fps= 42 q=22.0 size=  275712kB time=00:03:10.27 bitrate=11870.5kbits/s speed=1.82x    
executeCommand> ErrorStream: frame= 4469 fps= 42 q=22.0 size=  276992kB time=00:03:10.27 bitrate=11925.6kbits/s speed=1.81x    
executeCommand> ErrorStream: frame= 4482 fps= 42 q=22.0 size=  277760kB time=00:03:10.52 bitrate=11942.7kbits/s speed= 1.8x    
